1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
